Sending build context to Docker daemon  1.682MB
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> 5bb59069053a
Step 6/6 : USER node
 ---> Using cache
 ---> 261aabcbf76a
Successfully built 261aabcbf76a
Successfully tagged ft_transcendence_backend:latest
Sending build context to Docker daemon  59.75MB
Step 1/9 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 677735fada19
Step 3/9 : USER root
 ---> Using cache
 ---> fd7735fe1271
Step 4/9 : RUN apk add --update npm nodejs-current     && apk add inotify-tools
 ---> Using cache
 ---> 285788e47a92
Step 5/9 : ENV ALPINE_MIRROR "http://dl-cdn.alpinelinux.org/alpine"
 ---> Using cache
 ---> 2dd8953681a9
Step 6/9 : RUN echo "${ALPINE_MIRROR}/v3.11/main/" >> /etc/apk/repositories
 ---> Using cache
 ---> 6458fd155b77
Step 7/9 : RUN apk add nodejs --repository="http://dl-cdn.alpinelinux.org/alpine/v3.11/main/"
 ---> Using cache
 ---> 9d84d6479348
Step 8/9 : RUN node --version
 ---> Using cache
 ---> d768acb16efe
Step 9/9 : CMD cd /usr/src/app/frontend/sdk     && npm install     && sh generateSDK.sh     && tail -f /dev/null
 ---> Using cache
 ---> 47f62dbe1083
Successfully built 47f62dbe1083
Successfully tagged ft_transcendence_sdk:latest
Sending build context to Docker daemon  66.01MB
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> e30e35b96512
Step 6/6 : USER node
 ---> Using cache
 ---> aaa45148bd7e
Successfully built aaa45148bd7e
Successfully tagged ft_transcendence_frontend:latest
Attaching to postgres, ft_transcendence_backend_1, ft_transcendence_adminer_1, ft_transcendence_sdk_1, ft_transcendence_frontend_1
[36madminer_1   |[0m [Fri Dec  3 07:34:43 2021] PHP 7.4.26 Development Server (http://[::]:8080) started
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/50 modules 17 active /usr/src/app/node_modules/core-js/internals/is-callable.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/51 modules 18 active /usr/src/app/node_modules/core-js/internals/promise-resolve.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/52 modules 19 active /usr/src/app/node_modules/core-js/internals/species-constructor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/53 modules 20 active /usr/src/app/node_modules/core-js/internals/redefine.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/54 modules 21 active /usr/src/app/node_modules/core-js/internals/global.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/55 modules 22 active /usr/src/app/node_modules/core-js/internals/function-call.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/56 modules 23 active /usr/src/app/node_modules/core-js/internals/redefine-all.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/57 modules 24 active /usr/src/app/node_modules/core-js/internals/object-set-prototype-of.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/58 modules 25 active /usr/src/app/node_modules/core-js/internals/set-to-string-tag.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/59 modules 26 active /usr/src/app/node_modules/core-js/internals/set-species.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/60 modules 27 active /usr/src/app/node_modules/core-js/internals/a-callable.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/61 modules 28 active /usr/src/app/node_modules/core-js/internals/is-object.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/62 modules 29 active /usr/src/app/node_modules/core-js/internals/an-instance.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/63 modules 30 active /usr/src/app/node_modules/core-js/internals/inspect-source.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/64 modules 31 active /usr/src/app/node_modules/core-js/internals/iterate.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/65 modules 32 active /usr/src/app/node_modules/core-js/internals/check-correctness-of-iteration.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/66 modules 33 active /usr/src/app/node_modules/core-js/internals/task.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/67 modules 34 active /usr/src/app/node_modules/core-js/internals/microtask.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/68 modules 35 active /usr/src/app/node_modules/core-js/internals/host-report-errors.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/69 modules 36 active /usr/src/app/node_modules/core-js/internals/new-promise-capability.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/70 modules 37 active /usr/src/app/node_modules/core-js/internals/perform.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/71 modules 38 active /usr/src/app/node_modules/core-js/internals/is-forced.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/72 modules 39 active /usr/src/app/node_modules/core-js/internals/engine-is-browser.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/73 modules 40 active /usr/src/app/node_modules/core-js/internals/well-known-symbol.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/74 modules 41 active /usr/src/app/node_modules/core-js/internals/engine-is-node.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/75 modules 42 active /usr/src/app/node_modules/core-js/internals/engine-v8-version.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/76 modules 43 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBar.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/77 modules 44 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Header.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/78 modules 45 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Toast.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/79 modules 46 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/router/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/80 modules 47 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 34/80 modules 46 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 35/80 modules 45 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 36/80 modules 44 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 37/80 modules 43 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 38/80 modules 42 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 39/80 modules 41 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 40/80 modules 40 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 41/80 modules 39 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 42/80 modules 38 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 43/80 modules 37 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 44/80 modules 36 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 45/80 modules 35 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 46/80 modules 34 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 47/80 modules 33 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 48/80 modules 32 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 49/80 modules 31 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 50/80 modules 30 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 51/80 modules 29 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 52/80 modules 28 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 53/80 modules 27 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 54/80 modules 26 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 55/80 modules 25 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 56/80 modules 24 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 57/80 modules 23 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 58/80 modules 22 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 59/80 modules 21 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 60/80 modules 20 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 61/80 modules 19 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 62/80 modules 18 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 63/80 modules 17 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 64/80 modules 16 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 65/80 modules 15 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 66/80 modules 14 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 67/80 modules 13 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 68/80 modules 12 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 69/80 modules 11 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 70/80 modules 10 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 71/80 modules 9 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 72/80 modules 8 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/80 modules 7 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/80 modules 6 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 75/80 modules 5 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/80 modules 4 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/81 modules 5 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBar.vue?vue&type=template&id=3eca7188&ts=true
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 77/81 modules 4 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/store/index.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 77/82 modules 5 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBar.vue?vue&type=template&id=3eca7188&ts=true
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 78/82 modules 4 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBar.vue?vue&type=template&id=3eca7188&ts=true
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 78/83 modules 5 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Header.vue?vue&type=template&id=61dd7a3d&ts=true
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 79/83 modules 4 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBar.vue?vue&type=template&id=3eca7188&ts=true
